matchId,deckId,botType,side,round,targetsAffected,attackRemoved,healthRemoved,boardValueBefore,boardValueAfter,boardValueRemoved,won,winWithinOneRound,winWithinTwoRounds
match-4bd9f116-0,forschung_muskelkraft,standard,0,6,5,6,4,15,5,10,true,false,false
match-3e74b291-2,forschung_muskelkraft,standard,0,6,3,9,8,20,3,17,true,false,false
match-3e74b291-2,rudeljaeger,standard,1,15,5,14,17,36,5,31,false,false,false
match-66a46e20-4,rudeljaeger,standard,1,6,2,8,10,20,2,18,false,false,false
match-66a46e20-4,forschung_muskelkraft,standard,0,7,3,4,6,13,3,10,true,false,false
match-593f2f9b-6,forschung_muskelkraft,standard,0,6,2,9,8,19,2,17,false,false,false
match-593f2f9b-6,rudeljaeger,standard,1,11,5,15,15,35,5,30,true,false,false
match-dff1dedd-7,forschung_muskelkraft,standard,0,6,4,7,6,17,4,13,true,true,true
match-816eeb2a-8,rudeljaeger,standard,1,6,1,3,5,9,1,8,false,false,false
match-816eeb2a-8,forschung_muskelkraft,standard,0,6,2,8,10,20,2,18,true,false,false
match-08219a6d-9,rudeljaeger,standard,1,6,3,10,12,25,3,22,false,false,false
match-7409aca5-10,forschung_muskelkraft,standard,0,6,3,5,4,12,3,9,false,false,false
match-9c396834-12,rudeljaeger,standard,1,6,2,8,10,20,2,18,false,false,false
match-9c396834-12,forschung_muskelkraft,standard,0,12,4,15,14,33,4,29,true,true,true
match-1586d8f2-15,forschung_muskelkraft,standard,0,6,5,8,6,19,5,14,true,false,false
match-e0affced-16,forschung_muskelkraft,standard,0,6,4,14,14,32,4,28,true,false,false
match-e0affced-16,rudeljaeger,standard,1,8,5,22,29,56,5,51,false,false,false
match-d34abe68-18,rudeljaeger,standard,1,6,2,9,6,17,2,15,true,false,true
